battle_id,winner
140,SmartBotTrai syvfi
141,SmartBotTrai syvfi
142,SmartBotTrai syvfi
143,SmartBotTrai syvfi
144,SmartBotTrai syvfi
145,SmartBotTrai zlnrx
146,SmartBotTrai zlnrx
147,SmartBotTrai syvfi
148,SmartBotTrai syvfi
149,SmartBotTrai syvfi
150,SmartBotTrai syvfi
151,SmartBotTrai zlnrx
152,SmartBotTrai syvfi
153,SmartBotTrai syvfi
154,SmartBotTrai zlnrx
155,SmartBotTrai syvfi
156,SmartBotTrai syvfi
157,SmartBotTrai zlnrx
158,SmartBotTrai zlnrx
159,SmartBotTrai zlnrx
160,SmartBotTrai syvfi
161,SmartBotTrai syvfi
162,SmartBotTrai zlnrx
163,SmartBotTrai syvfi
164,SmartBotTrai syvfi
165,SmartBotTrai zlnrx
166,SmartBotTrai zlnrx
167,SmartBotTrai syvfi
168,SmartBotTrai zlnrx
169,SmartBotTrai zlnrx
170,SmartBotTrai syvfi
171,SmartBotTrai zlnrx
172,SmartBotTrai zlnrx
173,SmartBotTrai zlnrx
174,SmartBotTrai zlnrx
175,SmartBotTrai zlnrx
176,SmartBotTrai syvfi
177,SmartBotTrai syvfi
178,SmartBotTrai zlnrx
179,SmartBotTrai zlnrx
180,SmartBotTrai zlnrx
181,SmartBotTrai syvfi
182,SmartBotTrai syvfi
183,SmartBotTrai syvfi
184,SmartBotTrai syvfi
185,SmartBotTrai syvfi
186,SmartBotTrai syvfi
187,SmartBotTrai zlnrx
188,SmartBotTrai zlnrx
189,SmartBotTrai syvfi
190,SmartBotTrai syvfi
191,SmartBotTrai syvfi
192,SmartBotTrai syvfi
193,SmartBotTrai zlnrx
194,SmartBotTrai syvfi
195,SmartBotTrai syvfi
196,SmartBotTrai syvfi
197,SmartBotTrai zlnrx
198,SmartBotTrai syvfi
199,SmartBotTrai syvfi
200,SmartBotTrai zlnrx
